"","GSM3356820","GSM3356821","GSM3356822","GSM3356823","GSM3356824","GSM3356825","GSM3356826","GSM3356827"
"hsa-miR-218-2-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4280",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4800-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-139-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-301a-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-876-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3177-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5699-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5588-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-551a",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4772-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4438",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3680-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3163",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-507",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3119",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1302",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4780",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4524b-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548au-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4439",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-376b-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4473",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-518b",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-27b-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4527",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-875-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3120-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5590-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-337-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-618",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4661-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4480",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-323b-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-208a-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1179",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3165",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548m",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-518a-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-195-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4251",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1915-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-103a-2-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4757-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548v",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5001-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4781-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4524b-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-409-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548c-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4318",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3936",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3664-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-365a-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4790-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1282",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4709-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3064-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-373-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-433-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4753-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-378h",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1183",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-935",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3156-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-196b-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1285-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4685-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1276",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4295",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5586-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-551b-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-517-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4706",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5572",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1184",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4756-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4272",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4694-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-409-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-548w",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3660",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4697-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3919",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-5583-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4644",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4785",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4724-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-661",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4799-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4326",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4744",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3978",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4447",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-941",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-1205",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-384",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-3130-5p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4766-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
"hsa-miR-4639-3p",0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935,0.137503523749935
