"","GSM4250514","GSM4250515","GSM4250516","GSM4250517","GSM4250518","GSM4250519","GSM4250520","GSM4250521","GSM4250522","GSM4250523","GSM4250524","GSM4250525","GSM4250526","GSM4250527","GSM4250528","GSM4250529","GSM4250530","GSM4250531","GSM4250532","GSM4250533","GSM4250534","GSM4250535","GSM4250536","GSM4250537","GSM4250538","GSM4250539","GSM4250540","GSM4250541","GSM4250542","GSM4250543","GSM4250544","GSM4250545","GSM4250546","GSM4250547","GSM4250548","GSM4250549"
"hsa-miR-301a-3p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-301a-5p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,5.02680005934372,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,5.31542131594578,5.09761079662642,5.1168637576909,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,5.00988458893184,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-301b-3p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-301b-5p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,5.0759604132434,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.90255600534463,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-302a-3p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-302a-5p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-302b-3p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-302c-3p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-302d-3p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-302e",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-302f",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-3065-3p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-3065-5p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-3074-3p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-30a-3p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,5.15015345524625,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-30a-5p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.88362081628567,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,6.63995564505617,4.67638025546692,5.43662826729284,5.49313492230551,5.06134418828839,5.9429835981871,5.72955277045397,5.89530262133331,5.63255905211795,5.23878685958712
"hsa-miR-30b-5p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-30c-5p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-30d-5p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,6.03628352798845,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,6.04198762165136,6.08873524619028,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-30e-3p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-30e-5p",5.0574502721839,5.17751920259781,4.96670731415032,5.47313748777226,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.22071689199892,4.85996954822103,5.09550251765867,5.07553263116736,5.23725777090037,5.09761079662642,4.88362081628567,5.3110671022556,5.24868662687383,5.18745105402733,5.23993261348524,5.0759604132434,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,5.23802251782572,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.19888699095693,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-31-5p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-3127-5p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-3130-3p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-3131",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-3136-5p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
"hsa-miR-3140-3p",5.0574502721839,4.89287670006069,4.96670731415032,4.70597790168252,5.44824022521607,5.05918219921169,4.58315800387441,4.84849775538515,5.1197711619529,5.0036022366802,4.85996954822103,5.09550251765867,5.07553263116736,4.99186193055632,5.09761079662642,4.79389588254888,5.05831649559082,5.09676785471469,5.18745105402733,5.23993261348524,4.85049941375812,5.21761848535105,5.06047978140759,5.46074256378964,5.33699741660501,4.75328361646088,5.39643353125099,4.67638025546692,5.08915913191124,5.49313492230551,5.06134418828839,5.16390121381454,5.41515020542639,5.24792751344359,4.94345253855882,5.23878685958712
